50,150,0.2,0.5,0.7,5,0.46,100
118,150,0.2,0.5,0.7,5,4.34,100
98,150,0.2,0.5,0.7,5,2.83,100
106,150,0.2,0.5,0.7,5,2.19,100
116,150,0.2,0.5,0.7,5,4.63,100
95,150,0.2,0.5,0.7,5,2.3,100
118,150,0.2,0.5,0.7,5,4.52,100
106,150,0.2,0.5,0.7,5,2.51,100
116,150,0.2,0.5,0.7,5,4.34,100
5,150,0.2,0.5,0.7,5,1.14,100
117,150,0.2,0.5,0.7,5,3.28,100
111,150,0.2,0.5,0.7,5,2.58,100
51,150,0.2,0.5,0.7,5,0.17,100
101,150,0.2,0.5,0.7,5,4.16,100
111,150,0.2,0.5,0.7,5,1.22,100
118,150,0.2,0.5,0.7,5,4.51,100
114,150,0.2,0.5,0.7,5,3,100
119,150,0.2,0.5,0.7,5,3.62,100
67,150,0.2,0.5,0.7,5,1.33,100
108,150,0.2,0.5,0.7,5,3.86,100
120,150,0.2,0.5,0.7,5,4,100
21,150,0.2,0.5,0.7,5,2.65,100
83,150,0.2,0.5,0.7,5,1.18,100
15,150,0.2,0.5,0.7,5,0.1,100
16,150,0.2,0.5,0.7,5,2.37,100
116,150,0.2,0.5,0.7,5,2.21,100
94,150,0.2,0.5,0.7,5,0.38,100
1,150,0.2,0.5,0.7,5,0.48,100
1,150,0.2,0.5,0.7,5,0.16,100
114,150,0.2,0.5,0.7,5,3.61,100
108,150,0.2,0.5,0.7,5,3.12,100
115,150,0.2,0.5,0.7,5,3.68,100
118,150,0.2,0.5,0.7,5,3.29,100
115,150,0.2,0.5,0.7,5,3.95,100
108,150,0.2,0.5,0.7,5,3.57,100
119,150,0.2,0.5,0.7,5,4.76,100
113,150,0.2,0.5,0.7,5,2.36,100
26,150,0.2,0.5,0.7,5,0.99,100
116,150,0.2,0.5,0.7,5,4.74,100
116,150,0.2,0.5,0.7,5,4.08,100
119,150,0.2,0.5,0.7,5,4.73,100
117,150,0.2,0.5,0.7,5,4.04,100
112,150,0.2,0.5,0.7,5,2.05,100
4,150,0.2,0.5,0.7,5,0.74,100
27,150,0.2,0.5,0.7,5,1.09,100
108,150,0.2,0.5,0.7,5,1.53,100
114,150,0.2,0.5,0.7,5,2.73,100
120,150,0.2,0.5,0.7,5,3.58,100
69,150,0.2,0.5,0.7,5,0.39,100
115,150,0.2,0.5,0.7,5,1.79,100
101,150,0.2,0.5,0.7,5,1.5,100
118,150,0.2,0.5,0.7,5,3.29,100
112,150,0.2,0.5,0.7,5,2.88,100
117,150,0.2,0.5,0.7,5,4.9,100
119,150,0.2,0.5,0.7,5,4.84,100
117,150,0.2,0.5,0.7,5,4.33,100
105,150,0.2,0.5,0.7,5,0.81,100
105,150,0.2,0.5,0.7,5,1.22,100
118,150,0.2,0.5,0.7,5,4.29,100
113,150,0.2,0.5,0.7,5,2.08,100
108,150,0.2,0.5,0.7,5,2.51,100
101,150,0.2,0.5,0.7,5,3.1,100
3,150,0.2,0.5,0.7,5,0.43,100
71,150,0.2,0.5,0.7,5,0.66,100
108,150,0.2,0.5,0.7,5,3.07,100
117,150,0.2,0.5,0.7,5,4.67,100
118,150,0.2,0.5,0.7,5,3.33,100
1,150,0.2,0.5,0.7,5,0.12,100
92,150,0.2,0.5,0.7,5,1.48,100
1,150,0.2,0.5,0.7,5,0.26,100
33,150,0.2,0.5,0.7,5,0.38,100
60,150,0.2,0.5,0.7,5,0.41,100
114,150,0.2,0.5,0.7,5,2.38,100
117,150,0.2,0.5,0.7,5,3.13,100
114,150,0.2,0.5,0.7,5,2.21,100
118,150,0.2,0.5,0.7,5,4.5,100
2,150,0.2,0.5,0.7,5,1,100
120,150,0.2,0.5,0.7,5,3.65,100
54,150,0.2,0.5,0.7,5,1.53,100
113,150,0.2,0.5,0.7,5,3.46,100
41,150,0.2,0.5,0.7,5,1.01,100
120,150,0.2,0.5,0.7,5,4.75,100
118,150,0.2,0.5,0.7,5,4.5,100
98,150,0.2,0.5,0.7,5,1.85,100
116,150,0.2,0.5,0.7,5,4.6,100
103,150,0.2,0.5,0.7,5,4.33,100
115,150,0.2,0.5,0.7,5,2.99,100
21,150,0.2,0.5,0.7,5,1.24,100
1,150,0.2,0.5,0.7,5,0.49,100
97,150,0.2,0.5,0.7,5,0.47,100
114,150,0.2,0.5,0.7,5,4.37,100
1,150,0.2,0.5,0.7,5,1.61,100
119,150,0.2,0.5,0.7,5,3.75,100
110,150,0.2,0.5,0.7,5,2.63,100
112,150,0.2,0.5,0.7,5,4.4,100
117,150,0.2,0.5,0.7,5,4.72,100
104,150,0.2,0.5,0.7,5,1.83,100
1,150,0.2,0.5,0.7,5,0.45,100
109,150,0.2,0.5,0.7,5,2.41,100
98,150,0.2,0.5,0.7,5,1.08,100
117,150,0.2,0.5,0.7,5,4.06,100
72,150,0.2,0.5,0.7,5,0.14,100
58,150,0.2,0.5,0.7,5,2.59,100
118,150,0.2,0.5,0.7,5,3.91,100
114,150,0.2,0.5,0.7,5,3.64,100
9,150,0.2,0.5,0.7,5,2.18,100
119,150,0.2,0.5,0.7,5,3.33,100
1,150,0.2,0.5,0.7,5,0.59,100
1,150,0.2,0.5,0.7,5,0.67,100
117,150,0.2,0.5,0.7,5,4.84,100
100,150,0.2,0.5,0.7,5,0.81,100
104,150,0.2,0.5,0.7,5,1.27,100
6,150,0.2,0.5,0.7,5,0.13,100
5,150,0.2,0.5,0.7,5,4.08,100
95,150,0.2,0.5,0.7,5,1.37,100
102,150,0.2,0.5,0.7,5,2.77,100
117,150,0.2,0.5,0.7,5,3.79,100
111,150,0.2,0.5,0.7,5,2.67,100
111,150,0.2,0.5,0.7,5,2.5,100
51,150,0.2,0.5,0.7,5,1.28,100
105,150,0.2,0.5,0.7,5,1.58,100
116,150,0.2,0.5,0.7,5,3.83,100
113,150,0.2,0.5,0.7,5,2.42,100
1,150,0.2,0.5,0.7,5,0.01,100
109,150,0.2,0.5,0.7,5,2.72,100
96,150,0.2,0.5,0.7,5,2.58,100
111,150,0.2,0.5,0.7,5,1.75,100
118,150,0.2,0.5,0.7,5,4.28,100
1,150,0.2,0.5,0.7,5,0.18,100
120,150,0.2,0.5,0.7,5,3.46,100
120,150,0.2,0.5,0.7,5,5,100
115,150,0.2,0.5,0.7,5,1.89,100
110,150,0.2,0.5,0.7,5,3.67,100
86,150,0.2,0.5,0.7,5,1.45,100
108,150,0.2,0.5,0.7,5,1.41,100
117,150,0.2,0.5,0.7,5,2.71,100
2,150,0.2,0.5,0.7,5,0.46,100
52,150,0.2,0.5,0.7,5,0.08,100
83,150,0.2,0.5,0.7,5,1.67,100
36,150,0.2,0.5,0.7,5,1.39,100
100,150,0.2,0.5,0.7,5,1.27,100
95,150,0.2,0.5,0.7,5,2.91,100
102,150,0.2,0.5,0.7,5,1.34,100
92,150,0.2,0.5,0.7,5,1.41,100
115,150,0.2,0.5,0.7,5,3.26,100
112,150,0.2,0.5,0.7,5,3.63,100
120,150,0.2,0.5,0.7,5,3.42,100
101,150,0.2,0.5,0.7,5,1.84,100
115,150,0.2,0.5,0.7,5,2.54,100
119,150,0.2,0.5,0.7,5,2.59,100
117,150,0.2,0.5,0.7,5,2.61,100
117,150,0.2,0.5,0.7,5,3.68,100
4,150,0.2,0.5,0.7,5,1.29,100
100,150,0.2,0.5,0.7,5,1.55,100
34,150,0.2,0.5,0.7,5,0.99,100
32,150,0.2,0.5,0.7,5,0.23,100
102,150,0.2,0.5,0.7,5,1.9,100
1,150,0.2,0.5,0.7,5,0.87,100
115,150,0.2,0.5,0.7,5,4.25,100
100,150,0.2,0.5,0.7,5,1.21,100
1,150,0.2,0.5,0.7,5,0.3,100
108,150,0.2,0.5,0.7,5,1.05,100
117,150,0.2,0.5,0.7,5,3.59,100
118,150,0.2,0.5,0.7,5,3.05,100
113,150,0.2,0.5,0.7,5,3.8,100
2,150,0.2,0.5,0.7,5,0.28,100
101,150,0.2,0.5,0.7,5,1.15,100
101,150,0.2,0.5,0.7,5,0.29,100
115,150,0.2,0.5,0.7,5,2.84,100
113,150,0.2,0.5,0.7,5,4.96,100
97,150,0.2,0.5,0.7,5,2.48,100
44,150,0.2,0.5,0.7,5,0.8,100
118,150,0.2,0.5,0.7,5,4.28,100
116,150,0.2,0.5,0.7,5,4.67,100
99,150,0.2,0.5,0.7,5,2.66,100
3,150,0.2,0.5,0.7,5,1.42,100
3,150,0.2,0.5,0.7,5,0.42,100
80,150,0.2,0.5,0.7,5,0.88,100
99,150,0.2,0.5,0.7,5,1.5,100
119,150,0.2,0.5,0.7,5,4.89,100
43,150,0.2,0.5,0.7,5,0.4,100
118,150,0.2,0.5,0.7,5,4.37,100
107,150,0.2,0.5,0.7,5,2.96,100
52,150,0.2,0.5,0.7,5,0.41,100
1,150,0.2,0.5,0.7,5,1.52,100
109,150,0.2,0.5,0.7,5,1.78,100
14,150,0.2,0.5,0.7,5,3.24,100
119,150,0.2,0.5,0.7,5,4.89,100
118,150,0.2,0.5,0.7,5,4.99,100
118,150,0.2,0.5,0.7,5,4.61,100
117,150,0.2,0.5,0.7,5,2.83,100
1,150,0.2,0.5,0.7,5,0.03,100
119,150,0.2,0.5,0.7,5,3.86,100
2,150,0.2,0.5,0.7,5,0.46,100
85,150,0.2,0.5,0.7,5,1.89,100
117,150,0.2,0.5,0.7,5,4.73,100
104,150,0.2,0.5,0.7,5,1.62,100
102,150,0.2,0.5,0.7,5,1.4,100
119,150,0.2,0.5,0.7,5,4.77,100
116,150,0.2,0.5,0.7,5,4.64,100
33,150,0.2,0.5,0.7,5,0.54,100
108,150,0.2,0.5,0.7,5,2.76,100
3,150,0.2,0.5,0.7,5,1.68,100
51,150,0.2,0.5,0.7,5,0.22,100
117,150,0.2,0.5,0.7,5,3.38,100
1,150,0.2,0.5,0.7,5,1.15,100
1,150,0.2,0.5,0.7,5,0.59,100
110,150,0.2,0.5,0.7,5,2.25,100
104,150,0.2,0.5,0.7,5,3.43,100
120,150,0.2,0.5,0.7,5,4.6,100
1,150,0.2,0.5,0.7,5,1.41,100
1,150,0.2,0.5,0.7,5,0.41,100
117,150,0.2,0.5,0.7,5,4.25,100
118,150,0.2,0.5,0.7,5,4.53,100
71,150,0.2,0.5,0.7,5,2.28,100
108,150,0.2,0.5,0.7,5,1.89,100
1,150,0.2,0.5,0.7,5,0.5,100
101,150,0.2,0.5,0.7,5,0.89,100
118,150,0.2,0.5,0.7,5,2.74,100
119,150,0.2,0.5,0.7,5,4.92,100
80,150,0.2,0.5,0.7,5,0.61,100
120,150,0.2,0.5,0.7,5,4.61,100
95,150,0.2,0.5,0.7,5,3.28,100
2,150,0.2,0.5,0.7,5,1.09,100
66,150,0.2,0.5,0.7,5,0.4,100
116,150,0.2,0.5,0.7,5,3.58,100
108,150,0.2,0.5,0.7,5,2.71,100
7,150,0.2,0.5,0.7,5,0.6,100
112,150,0.2,0.5,0.7,5,2.06,100
116,150,0.2,0.5,0.7,5,2.49,100
114,150,0.2,0.5,0.7,5,3.94,100
113,150,0.2,0.5,0.7,5,2.8,100
1,150,0.2,0.5,0.7,5,1.01,100
117,150,0.2,0.5,0.7,5,4.04,100
120,150,0.2,0.5,0.7,5,4.63,100
119,150,0.2,0.5,0.7,5,3.16,100
2,150,0.2,0.5,0.7,5,0.15,100
92,150,0.2,0.5,0.7,5,1.4,100
105,150,0.2,0.5,0.7,5,2.26,100
1,150,0.2,0.5,0.7,5,0.08,100
111,150,0.2,0.5,0.7,5,2.79,100
111,150,0.2,0.5,0.7,5,4.37,100
118,150,0.2,0.5,0.7,5,4.97,100
118,150,0.2,0.5,0.7,5,4,100
60,150,0.2,0.5,0.7,5,0.74,100
96,150,0.2,0.5,0.7,5,0.68,100
115,150,0.2,0.5,0.7,5,2.5,100
1,150,0.2,0.5,0.7,5,0.3,100
115,150,0.2,0.5,0.7,5,4.29,100
95,150,0.2,0.5,0.7,5,1.65,100
114,150,0.2,0.5,0.7,5,3.49,100
2,150,0.2,0.5,0.7,5,0.16,100
118,150,0.2,0.5,0.7,5,4.42,100
96,150,0.2,0.5,0.7,5,0.05,100
100,150,0.2,0.5,0.7,5,1.27,100
117,150,0.2,0.5,0.7,5,4.63,100
64,150,0.2,0.5,0.7,5,0.52,100
119,150,0.2,0.5,0.7,5,4.81,100
116,150,0.2,0.5,0.7,5,4.64,100
118,150,0.2,0.5,0.7,5,3.95,100
82,150,0.2,0.5,0.7,5,1.09,100
1,150,0.2,0.5,0.7,5,0.68,100
39,150,0.2,0.5,0.7,5,1.05,100
26,150,0.2,0.5,0.7,5,0.71,100
2,150,0.2,0.5,0.7,5,0.69,100
108,150,0.2,0.5,0.7,5,2.4,100
114,150,0.2,0.5,0.7,5,4.23,100
119,150,0.2,0.5,0.7,5,4.42,100
119,150,0.2,0.5,0.7,5,4.08,100
114,150,0.2,0.5,0.7,5,3.69,100
113,150,0.2,0.5,0.7,5,3.59,100
20,150,0.2,0.5,0.7,5,0.51,100
105,150,0.2,0.5,0.7,5,1.78,100
5,150,0.2,0.5,0.7,5,0.68,100
91,150,0.2,0.5,0.7,5,1.06,100
111,150,0.2,0.5,0.7,5,2.4,100
119,150,0.2,0.5,0.7,5,4.18,100
93,150,0.2,0.5,0.7,5,1.83,100
107,150,0.2,0.5,0.7,5,2.02,100
98,150,0.2,0.5,0.7,5,2.14,100
1,150,0.2,0.5,0.7,5,0.02,100
116,150,0.2,0.5,0.7,5,3.08,100
116,150,0.2,0.5,0.7,5,3.1,100
1,150,0.2,0.5,0.7,5,0.48,100
108,150,0.2,0.5,0.7,5,1.93,100
117,150,0.2,0.5,0.7,5,4.11,100
1,150,0.2,0.5,0.7,5,0.31,100
118,150,0.2,0.5,0.7,5,3.78,100
1,150,0.2,0.5,0.7,5,0.35,100
101,150,0.2,0.5,0.7,5,0.57,100
115,150,0.2,0.5,0.7,5,4.92,100
73,150,0.2,0.5,0.7,5,1.52,100
106,150,0.2,0.5,0.7,5,3.91,100
1,150,0.2,0.5,0.7,5,0.65,100
102,150,0.2,0.5,0.7,5,0.27,100
120,150,0.2,0.5,0.7,5,4.46,100
117,150,0.2,0.5,0.7,5,2.64,100
92,150,0.2,0.5,0.7,5,0.7,100
52,150,0.2,0.5,0.7,5,2.44,100
82,150,0.2,0.5,0.7,5,1.18,100
1,150,0.2,0.5,0.7,5,0.35,100
21,150,0.2,0.5,0.7,5,1.26,100
118,150,0.2,0.5,0.7,5,4.23,100
118,150,0.2,0.5,0.7,5,4.78,100
99,150,0.2,0.5,0.7,5,1.73,100
120,150,0.2,0.5,0.7,5,4.82,100
112,150,0.2,0.5,0.7,5,1.75,100
118,150,0.2,0.5,0.7,5,4.14,100
116,150,0.2,0.5,0.7,5,2.64,100
4,150,0.2,0.5,0.7,5,1.05,100
118,150,0.2,0.5,0.7,5,4.62,100
119,150,0.2,0.5,0.7,5,3.94,100
118,150,0.2,0.5,0.7,5,4,100
117,150,0.2,0.5,0.7,5,3.89,100
2,150,0.2,0.5,0.7,5,0.39,100
116,150,0.2,0.5,0.7,5,4.45,100
117,150,0.2,0.5,0.7,5,4.09,100
109,150,0.2,0.5,0.7,5,2.04,100
116,150,0.2,0.5,0.7,5,4.94,100
2,150,0.2,0.5,0.7,5,0.38,100
80,150,0.2,0.5,0.7,5,1.89,100
115,150,0.2,0.5,0.7,5,4.37,100
3,150,0.2,0.5,0.7,5,0.93,100
39,150,0.2,0.5,0.7,5,1.29,100
113,150,0.2,0.5,0.7,5,3.81,100
96,150,0.2,0.5,0.7,5,1.08,100
117,150,0.2,0.5,0.7,5,2.55,100
62,150,0.2,0.5,0.7,5,1.3,100
2,150,0.2,0.5,0.7,5,0.13,100
79,150,0.2,0.5,0.7,5,1.52,100
115,150,0.2,0.5,0.7,5,3.67,100
117,150,0.2,0.5,0.7,5,2.75,100
98,150,0.2,0.5,0.7,5,1.51,100
112,150,0.2,0.5,0.7,5,2.34,100
117,150,0.2,0.5,0.7,5,3.79,100
2,150,0.2,0.5,0.7,5,0.99,100
83,150,0.2,0.5,0.7,5,0.92,100
113,150,0.2,0.5,0.7,5,4.61,100
117,150,0.2,0.5,0.7,5,4.19,100
1,150,0.2,0.5,0.7,5,0.03,100
100,150,0.2,0.5,0.7,5,2.2,100
47,150,0.2,0.5,0.7,5,0.46,100
118,150,0.2,0.5,0.7,5,3.9,100
99,150,0.2,0.5,0.7,5,2.9,100
109,150,0.2,0.5,0.7,5,2.98,100
61,150,0.2,0.5,0.7,5,0.05,100
104,150,0.2,0.5,0.7,5,3.2,100
74,150,0.2,0.5,0.7,5,2.08,100
91,150,0.2,0.5,0.7,5,1.53,100
1,150,0.2,0.5,0.7,5,0.71,100
54,150,0.2,0.5,0.7,5,0.63,100
111,150,0.2,0.5,0.7,5,1.2,100
71,150,0.2,0.5,0.7,5,0.78,100
97,150,0.2,0.5,0.7,5,2.06,100
102,150,0.2,0.5,0.7,5,2.35,100
117,150,0.2,0.5,0.7,5,3.92,100
97,150,0.2,0.5,0.7,5,1.68,100
77,150,0.2,0.5,0.7,5,0.55,100
102,150,0.2,0.5,0.7,5,1.91,100
96,150,0.2,0.5,0.7,5,1.8,100
81,150,0.2,0.5,0.7,5,0.4,100
119,150,0.2,0.5,0.7,5,3.16,100
119,150,0.2,0.5,0.7,5,4.27,100
118,150,0.2,0.5,0.7,5,3.05,100
105,150,0.2,0.5,0.7,5,1.75,100
87,150,0.2,0.5,0.7,5,2.24,100
113,150,0.2,0.5,0.7,5,3.84,100
96,150,0.2,0.5,0.7,5,1.94,100
115,150,0.2,0.5,0.7,5,3.28,100
110,150,0.2,0.5,0.7,5,2.52,100
119,150,0.2,0.5,0.7,5,3.82,100
111,150,0.2,0.5,0.7,5,1.43,100
120,150,0.2,0.5,0.7,5,3.91,100
117,150,0.2,0.5,0.7,5,3.68,100
100,150,0.2,0.5,0.7,5,1.34,100
115,150,0.2,0.5,0.7,5,4.38,100
104,150,0.2,0.5,0.7,5,0.68,100
107,150,0.2,0.5,0.7,5,1.68,100
73,150,0.2,0.5,0.7,5,0.77,100
69,150,0.2,0.5,0.7,5,1.2,100
107,150,0.2,0.5,0.7,5,3.02,100
118,150,0.2,0.5,0.7,5,4.18,100
67,150,0.2,0.5,0.7,5,0.91,100
112,150,0.2,0.5,0.7,5,2.71,100
112,150,0.2,0.5,0.7,5,2.16,100
116,150,0.2,0.5,0.7,5,4.59,100
9,150,0.2,0.5,0.7,5,3.21,100
100,150,0.2,0.5,0.7,5,1.83,100
106,150,0.2,0.5,0.7,5,0.81,100
117,150,0.2,0.5,0.7,5,4.08,100
117,150,0.2,0.5,0.7,5,3.66,100
113,150,0.2,0.5,0.7,5,1.59,100
117,150,0.2,0.5,0.7,5,2.04,100
104,150,0.2,0.5,0.7,5,1.87,100
79,150,0.2,0.5,0.7,5,0.63,100
114,150,0.2,0.5,0.7,5,2.97,100
1,150,0.2,0.5,0.7,5,2.75,100
115,150,0.2,0.5,0.7,5,3.66,100
114,150,0.2,0.5,0.7,5,4.48,100
117,150,0.2,0.5,0.7,5,4.12,100
56,150,0.2,0.5,0.7,5,0.79,100
115,150,0.2,0.5,0.7,5,1.96,100
103,150,0.2,0.5,0.7,5,1.01,100
116,150,0.2,0.5,0.7,5,3.07,100
27,150,0.2,0.5,0.7,5,0.51,100
108,150,0.2,0.5,0.7,5,4.4,100
117,150,0.2,0.5,0.7,5,2.86,100
115,150,0.2,0.5,0.7,5,3.63,100
1,150,0.2,0.5,0.7,5,0.81,100
117,150,0.2,0.5,0.7,5,2.92,100
1,150,0.2,0.5,0.7,5,0.1,100
1,150,0.2,0.5,0.7,5,0.02,100
115,150,0.2,0.5,0.7,5,2.57,100
118,150,0.2,0.5,0.7,5,4.48,100
106,150,0.2,0.5,0.7,5,1.74,100
12,150,0.2,0.5,0.7,5,0.03,100
100,150,0.2,0.5,0.7,5,0.7,100
98,150,0.2,0.5,0.7,5,1.97,100
111,150,0.2,0.5,0.7,5,2.42,100
101,150,0.2,0.5,0.7,5,1.72,100
17,150,0.2,0.5,0.7,5,1.64,100
110,150,0.2,0.5,0.7,5,3.97,100
113,150,0.2,0.5,0.7,5,2.65,100
119,150,0.2,0.5,0.7,5,4.68,100
117,150,0.2,0.5,0.7,5,3.74,100
105,150,0.2,0.5,0.7,5,1.76,100
119,150,0.2,0.5,0.7,5,3.49,100
113,150,0.2,0.5,0.7,5,2.52,100
113,150,0.2,0.5,0.7,5,2.3,100
1,150,0.2,0.5,0.7,5,0.66,100
113,150,0.2,0.5,0.7,5,1.77,100
116,150,0.2,0.5,0.7,5,2.76,100
104,150,0.2,0.5,0.7,5,2.91,100
116,150,0.2,0.5,0.7,5,2.44,100
110,150,0.2,0.5,0.7,5,2.33,100
110,150,0.2,0.5,0.7,5,1.52,100
1,150,0.2,0.5,0.7,5,0.45,100
113,150,0.2,0.5,0.7,5,2.48,100
103,150,0.2,0.5,0.7,5,3.18,100
116,150,0.2,0.5,0.7,5,4.34,100
112,150,0.2,0.5,0.7,5,2.9,100
112,150,0.2,0.5,0.7,5,3.46,100
113,150,0.2,0.5,0.7,5,3.79,100
118,150,0.2,0.5,0.7,5,4.27,100
77,150,0.2,0.5,0.7,5,0.89,100
117,150,0.2,0.5,0.7,5,3.74,100
1,150,0.2,0.5,0.7,5,0.16,100
118,150,0.2,0.5,0.7,5,3.58,100
107,150,0.2,0.5,0.7,5,2.34,100
119,150,0.2,0.5,0.7,5,4.97,100
116,150,0.2,0.5,0.7,5,4.4,100
109,150,0.2,0.5,0.7,5,3.16,100
3,150,0.2,0.5,0.7,5,0.15,100
111,150,0.2,0.5,0.7,5,2.53,100
85,150,0.2,0.5,0.7,5,1.44,100
110,150,0.2,0.5,0.7,5,0.74,100
111,150,0.2,0.5,0.7,5,1.46,100
118,150,0.2,0.5,0.7,5,2.2,100
120,150,0.2,0.5,0.7,5,4.75,100
115,150,0.2,0.5,0.7,5,3.03,100
116,150,0.2,0.5,0.7,5,4.78,100
116,150,0.2,0.5,0.7,5,3.87,100
58,150,0.2,0.5,0.7,5,0.3,100
83,150,0.2,0.5,0.7,5,0.85,100
86,150,0.2,0.5,0.7,5,0.33,100
115,150,0.2,0.5,0.7,5,3.22,100
