114,150,0.2,0,0.5,4,1,5.2
114,150,0.2,0,0.5,4,1,16.51
226,150,0.2,0,0.5,4,1,2.83
111,150,0.2,0,0.5,4,1,9.86
111,150,0.2,0,0.5,4,1,12.24
646,150,0.2,0,0.5,4,1,2.1
108,150,0.2,0,0.5,4,1,7.06
315,150,0.2,0,0.5,4,1,2.23
116,150,0.2,0,0.5,4,1,16.18
116,150,0.2,0,0.5,4,1,5.07
203,150,0.2,0,0.5,4,1,8.91
89,150,0.2,0,0.5,4,1,13.45
105,150,0.2,0,0.5,4,1,6.69
119,150,0.2,0,0.5,4,1,1.17
106,150,0.2,0,0.5,4,1,3.24
114,150,0.2,0,0.5,4,1,16.46
111,150,0.2,0,0.5,4,1,10.21
267,150,0.2,0,0.5,4,1,2.41
96,150,0.2,0,0.5,4,1,19.67
206,150,0.2,0,0.5,4,1,12.42
97,150,0.2,0,0.5,4,1,19.06
108,150,0.2,0,0.5,4,1,16.99
326,150,0.2,0,0.5,4,1,3.35
99,150,0.2,0,0.5,4,1,13.61
97,150,0.2,0,0.5,4,1,9.32
93,150,0.2,0,0.5,4,1,17.78
5,150,0.2,0,0.5,4,1,2.52
110,150,0.2,0,0.5,4,1,11.16
312,150,0.2,0,0.5,4,1,6.7
108,150,0.2,0,0.5,4,1,15.61
324,150,0.2,0,0.5,4,1,3.05
9,150,0.2,0,0.5,4,1,15.14
95,150,0.2,0,0.5,4,1,16.71
113,150,0.2,0,0.5,4,1,14.48
115,150,0.2,0,0.5,4,1,8.49
111,150,0.2,0,0.5,4,1,15.29
107,150,0.2,0,0.5,4,1,2.67
115,150,0.2,0,0.5,4,1,17.08
111,150,0.2,0,0.5,4,1,15.29
104,150,0.2,0,0.5,4,1,16.07
75,150,0.2,0,0.5,4,1,2.51
114,150,0.2,0,0.5,4,1,14.3
116,150,0.2,0,0.5,4,1,17.59
110,150,0.2,0,0.5,4,1,10.84
117,150,0.2,0,0.5,4,1,14.62
217,150,0.2,0,0.5,4,1,10.43
106,150,0.2,0,0.5,4,1,3.77
109,150,0.2,0,0.5,4,1,15.9
116,150,0.2,0,0.5,4,1,19.76
85,150,0.2,0,0.5,4,1,9.47
102,150,0.2,0,0.5,4,1,15.56
549,150,0.2,0,0.5,4,1,2.04
98,150,0.2,0,0.5,4,1,19.45
113,150,0.2,0,0.5,4,1,8.21
111,150,0.2,0,0.5,4,1,8.55
109,150,0.2,0,0.5,4,1,17.89
64,150,0.2,0,0.5,4,1,6.77
106,150,0.2,0,0.5,4,1,13.77
103,150,0.2,0,0.5,4,1,14.06
213,150,0.2,0,0.5,4,1,6.6
110,150,0.2,0,0.5,4,1,15.02
106,150,0.2,0,0.5,4,1,3.93
20,150,0.2,0,0.5,4,1,9.95
110,150,0.2,0,0.5,4,1,7.5
430,150,0.2,0,0.5,4,1,4.54
1,150,0.2,0,0.5,4,1,11.1
45,150,0.2,0,0.5,4,1,11.31
107,150,0.2,0,0.5,4,1,12.13
106,150,0.2,0,0.5,4,1,16.13
116,150,0.2,0,0.5,4,1,8.56
103,150,0.2,0,0.5,4,1,13.98
553,150,0.2,0,0.5,4,1,2.54
104,150,0.2,0,0.5,4,1,19.56
109,150,0.2,0,0.5,4,1,19.75
110,150,0.2,0,0.5,4,1,3.55
119,150,0.2,0,0.5,4,1,9.22
56,150,0.2,0,0.5,4,1,19.7
1,150,0.2,0,0.5,4,1,11.05
107,150,0.2,0,0.5,4,1,7.83
79,150,0.2,0,0.5,4,1,5.54
105,150,0.2,0,0.5,4,1,15.95
111,150,0.2,0,0.5,4,1,17.06
112,150,0.2,0,0.5,4,1,18.46
6,150,0.2,0,0.5,4,1,14.2
111,150,0.2,0,0.5,4,1,15.66
111,150,0.2,0,0.5,4,1,11.75
99,150,0.2,0,0.5,4,1,15.72
114,150,0.2,0,0.5,4,1,5.11
295,150,0.2,0,0.5,4,1,5.8
104,150,0.2,0,0.5,4,1,13.33
116,150,0.2,0,0.5,4,1,9.84
101,150,0.2,0,0.5,4,1,12.89
108,150,0.2,0,0.5,4,1,10.53
109,150,0.2,0,0.5,4,1,14.01
116,150,0.2,0,0.5,4,1,8.6
94,150,0.2,0,0.5,4,1,18.89
109,150,0.2,0,0.5,4,1,13.99
106,150,0.2,0,0.5,4,1,10.59
216,150,0.2,0,0.5,4,1,12.52
410,150,0.2,0,0.5,4,1,1.47
109,150,0.2,0,0.5,4,1,8.81
219,150,0.2,0,0.5,4,1,8.63
99,150,0.2,0,0.5,4,1,14.43
112,150,0.2,0,0.5,4,1,9.77
107,150,0.2,0,0.5,4,1,6.45
115,150,0.2,0,0.5,4,1,11.67
95,150,0.2,0,0.5,4,1,10.21
307,150,0.2,0,0.5,4,1,1.97
98,150,0.2,0,0.5,4,1,12.46
111,150,0.2,0,0.5,4,1,15.26
103,150,0.2,0,0.5,4,1,19.32
119,150,0.2,0,0.5,4,1,11.35
17,150,0.2,0,0.5,4,1,1.22
114,150,0.2,0,0.5,4,1,18.71
110,150,0.2,0,0.5,4,1,3.2
115,150,0.2,0,0.5,4,1,6.6
105,150,0.2,0,0.5,4,1,19.52
118,150,0.2,0,0.5,4,1,6.79
111,150,0.2,0,0.5,4,1,18.66
105,150,0.2,0,0.5,4,1,10.47
329,150,0.2,0,0.5,4,1,1.9
114,150,0.2,0,0.5,4,1,19.24
103,150,0.2,0,0.5,4,1,6.28
108,150,0.2,0,0.5,4,1,15.92
93,150,0.2,0,0.5,4,1,18.24
203,150,0.2,0,0.5,4,1,18.6
199,150,0.2,0,0.5,4,1,6.24
106,150,0.2,0,0.5,4,1,8.66
117,150,0.2,0,0.5,4,1,15.18
97,150,0.2,0,0.5,4,1,11.44
1,150,0.2,0,0.5,4,1,3.06
112,150,0.2,0,0.5,4,1,8.01
114,150,0.2,0,0.5,4,1,14.98
108,150,0.2,0,0.5,4,1,12.97
106,150,0.2,0,0.5,4,1,8.7
109,150,0.2,0,0.5,4,1,5.11
118,150,0.2,0,0.5,4,1,19.04
108,150,0.2,0,0.5,4,1,19.14
111,150,0.2,0,0.5,4,1,16.96
340,150,0.2,0,0.5,4,1,3.32
106,150,0.2,0,0.5,4,1,6.59
212,150,0.2,0,0.5,4,1,2.77
105,150,0.2,0,0.5,4,1,15.23
96,150,0.2,0,0.5,4,1,11.43
82,150,0.2,0,0.5,4,1,19.46
389,150,0.2,0,0.5,4,1,1.28
204,150,0.2,0,0.5,4,1,18.51
112,150,0.2,0,0.5,4,1,17.33
84,150,0.2,0,0.5,4,1,12.78
107,150,0.2,0,0.5,4,1,8.34
108,150,0.2,0,0.5,4,1,17.87
106,150,0.2,0,0.5,4,1,8.89
109,150,0.2,0,0.5,4,1,9.21
306,150,0.2,0,0.5,4,1,5.4
108,150,0.2,0,0.5,4,1,9.48
116,150,0.2,0,0.5,4,1,10.45
220,150,0.2,0,0.5,4,1,7.22
112,150,0.2,0,0.5,4,1,3.87
104,150,0.2,0,0.5,4,1,14.51
107,150,0.2,0,0.5,4,1,16.75
88,150,0.2,0,0.5,4,1,11.8
90,150,0.2,0,0.5,4,1,7.27
116,150,0.2,0,0.5,4,1,14.55
101,150,0.2,0,0.5,4,1,8.72
115,150,0.2,0,0.5,4,1,4.69
118,150,0.2,0,0.5,4,1,5.78
1,150,0.2,0,0.5,4,1,18.37
112,150,0.2,0,0.5,4,1,10.46
90,150,0.2,0,0.5,4,1,16.93
22,150,0.2,0,0.5,4,1,17.66
108,150,0.2,0,0.5,4,1,19.74
111,150,0.2,0,0.5,4,1,19.37
201,150,0.2,0,0.5,4,1,3.07
112,150,0.2,0,0.5,4,1,11.13
108,150,0.2,0,0.5,4,1,3.15
107,150,0.2,0,0.5,4,1,18.03
99,150,0.2,0,0.5,4,1,10.47
114,150,0.2,0,0.5,4,1,19.44
111,150,0.2,0,0.5,4,1,14.17
107,150,0.2,0,0.5,4,1,18.01
106,150,0.2,0,0.5,4,1,8.03
105,150,0.2,0,0.5,4,1,7.03
117,150,0.2,0,0.5,4,1,10.2
108,150,0.2,0,0.5,4,1,9.33
110,150,0.2,0,0.5,4,1,13.76
106,150,0.2,0,0.5,4,1,3.92
115,150,0.2,0,0.5,4,1,5.11
225,150,0.2,0,0.5,4,1,11.7
109,150,0.2,0,0.5,4,1,10.44
110,150,0.2,0,0.5,4,1,19.1
114,150,0.2,0,0.5,4,1,14.33
113,150,0.2,0,0.5,4,1,3.06
632,150,0.2,0,0.5,4,1,1.03
100,150,0.2,0,0.5,4,1,5.52
255,150,0.2,0,0.5,4,1,3.18
111,150,0.2,0,0.5,4,1,15.09
226,150,0.2,0,0.5,4,1,4.1
100,150,0.2,0,0.5,4,1,10.79
107,150,0.2,0,0.5,4,1,10.66
101,150,0.2,0,0.5,4,1,7.92
110,150,0.2,0,0.5,4,1,1.31
1,150,0.2,0,0.5,4,1,10.59
112,150,0.2,0,0.5,4,1,15.63
98,150,0.2,0,0.5,4,1,15.8
108,150,0.2,0,0.5,4,1,3.48
90,150,0.2,0,0.5,4,1,16.62
98,150,0.2,0,0.5,4,1,12.43
220,150,0.2,0,0.5,4,1,2.68
112,150,0.2,0,0.5,4,1,1.5
110,150,0.2,0,0.5,4,1,11.62
113,150,0.2,0,0.5,4,1,13.14
111,150,0.2,0,0.5,4,1,11.58
117,150,0.2,0,0.5,4,1,10.65
228,150,0.2,0,0.5,4,1,15.34
225,150,0.2,0,0.5,4,1,15.8
111,150,0.2,0,0.5,4,1,8.58
110,150,0.2,0,0.5,4,1,15.35
109,150,0.2,0,0.5,4,1,4.28
97,150,0.2,0,0.5,4,1,14.77
190,150,0.2,0,0.5,4,1,15.48
112,150,0.2,0,0.5,4,1,15.24
221,150,0.2,0,0.5,4,1,9.54
103,150,0.2,0,0.5,4,1,2.16
100,150,0.2,0,0.5,4,1,13.76
116,150,0.2,0,0.5,4,1,11.33
101,150,0.2,0,0.5,4,1,8.91
231,150,0.2,0,0.5,4,1,15.74
90,150,0.2,0,0.5,4,1,10.54
110,150,0.2,0,0.5,4,1,19.23
113,150,0.2,0,0.5,4,1,10.33
119,150,0.2,0,0.5,4,1,10.96
111,150,0.2,0,0.5,4,1,11.06
224,150,0.2,0,0.5,4,1,7.62
113,150,0.2,0,0.5,4,1,8.1
76,150,0.2,0,0.5,4,1,6.38
222,150,0.2,0,0.5,4,1,5.56
99,150,0.2,0,0.5,4,1,15.51
226,150,0.2,0,0.5,4,1,3.49
222,150,0.2,0,0.5,4,1,17.39
113,150,0.2,0,0.5,4,1,15.61
330,150,0.2,0,0.5,4,1,3.59
200,150,0.2,0,0.5,4,1,2.79
432,150,0.2,0,0.5,4,1,3.37
109,150,0.2,0,0.5,4,1,9.32
106,150,0.2,0,0.5,4,1,17.11
104,150,0.2,0,0.5,4,1,5.71
113,150,0.2,0,0.5,4,1,16.6
103,150,0.2,0,0.5,4,1,11.74
112,150,0.2,0,0.5,4,1,4.84
109,150,0.2,0,0.5,4,1,7.39
111,150,0.2,0,0.5,4,1,3.38
212,150,0.2,0,0.5,4,1,4.69
108,150,0.2,0,0.5,4,1,14.05
107,150,0.2,0,0.5,4,1,7.44
104,150,0.2,0,0.5,4,1,17.07
208,150,0.2,0,0.5,4,1,8.65
104,150,0.2,0,0.5,4,1,12.66
113,150,0.2,0,0.5,4,1,15.49
115,150,0.2,0,0.5,4,1,14.48
116,150,0.2,0,0.5,4,1,17.03
106,150,0.2,0,0.5,4,1,13.28
109,150,0.2,0,0.5,4,1,13.88
88,150,0.2,0,0.5,4,1,16.27
114,150,0.2,0,0.5,4,1,13.43
110,150,0.2,0,0.5,4,1,17.77
118,150,0.2,0,0.5,4,1,6.1
1,150,0.2,0,0.5,4,1,13.18
116,150,0.2,0,0.5,4,1,19.92
205,150,0.2,0,0.5,4,1,5.54
114,150,0.2,0,0.5,4,1,3.79
331,150,0.2,0,0.5,4,1,2.14
113,150,0.2,0,0.5,4,1,13.48
324,150,0.2,0,0.5,4,1,3.26
109,150,0.2,0,0.5,4,1,16.76
103,150,0.2,0,0.5,4,1,3.15
113,150,0.2,0,0.5,4,1,13.82
110,150,0.2,0,0.5,4,1,9.6
108,150,0.2,0,0.5,4,1,1.52
105,150,0.2,0,0.5,4,1,15.13
108,150,0.2,0,0.5,4,1,12.13
83,150,0.2,0,0.5,4,1,14.58
200,150,0.2,0,0.5,4,1,8.78
315,150,0.2,0,0.5,4,1,6.57
104,150,0.2,0,0.5,4,1,19.78
428,150,0.2,0,0.5,4,1,2.14
116,150,0.2,0,0.5,4,1,18.25
271,150,0.2,0,0.5,4,1,1.26
105,150,0.2,0,0.5,4,1,13.83
187,150,0.2,0,0.5,4,1,14.25
111,150,0.2,0,0.5,4,1,17.48
73,150,0.2,0,0.5,4,1,17.11
107,150,0.2,0,0.5,4,1,12.38
96,150,0.2,0,0.5,4,1,19.75
109,150,0.2,0,0.5,4,1,19.42
104,150,0.2,0,0.5,4,1,10.85
338,150,0.2,0,0.5,4,1,1.77
112,150,0.2,0,0.5,4,1,15.58
117,150,0.2,0,0.5,4,1,9.68
117,150,0.2,0,0.5,4,1,16.91
109,150,0.2,0,0.5,4,1,5.17
87,150,0.2,0,0.5,4,1,2.33
112,150,0.2,0,0.5,4,1,13.01
109,150,0.2,0,0.5,4,1,15.71
112,150,0.2,0,0.5,4,1,12.2
106,150,0.2,0,0.5,4,1,17.18
111,150,0.2,0,0.5,4,1,5.86
104,150,0.2,0,0.5,4,1,5.86
211,150,0.2,0,0.5,4,1,11.85
107,150,0.2,0,0.5,4,1,18.17
101,150,0.2,0,0.5,4,1,12.86
96,150,0.2,0,0.5,4,1,13.05
100,150,0.2,0,0.5,4,1,8.56
109,150,0.2,0,0.5,4,1,15
105,150,0.2,0,0.5,4,1,14.35
224,150,0.2,0,0.5,4,1,8.58
223,150,0.2,0,0.5,4,1,8.39
111,150,0.2,0,0.5,4,1,6.85
327,150,0.2,0,0.5,4,1,11.23
223,150,0.2,0,0.5,4,1,15.1
105,150,0.2,0,0.5,4,1,2.87
79,150,0.2,0,0.5,4,1,15.56
102,150,0.2,0,0.5,4,1,18.59
95,150,0.2,0,0.5,4,1,12.33
104,150,0.2,0,0.5,4,1,7.22
116,150,0.2,0,0.5,4,1,18.13
106,150,0.2,0,0.5,4,1,8.65
212,150,0.2,0,0.5,4,1,9.84
86,150,0.2,0,0.5,4,1,19.09
91,150,0.2,0,0.5,4,1,3.58
73,150,0.2,0,0.5,4,1,5.79
221,150,0.2,0,0.5,4,1,18.45
98,150,0.2,0,0.5,4,1,18.6
106,150,0.2,0,0.5,4,1,19.77
432,150,0.2,0,0.5,4,1,1.69
223,150,0.2,0,0.5,4,1,4.43
165,150,0.2,0,0.5,4,1,4.31
93,150,0.2,0,0.5,4,1,12.28
211,150,0.2,0,0.5,4,1,2.43
100,150,0.2,0,0.5,4,1,14.56
109,150,0.2,0,0.5,4,1,8.09
111,150,0.2,0,0.5,4,1,5.81
325,150,0.2,0,0.5,4,1,5.67
221,150,0.2,0,0.5,4,1,5.84
111,150,0.2,0,0.5,4,1,18.37
108,150,0.2,0,0.5,4,1,1.67
110,150,0.2,0,0.5,4,1,11.26
111,150,0.2,0,0.5,4,1,6.72
74,150,0.2,0,0.5,4,1,10.55
115,150,0.2,0,0.5,4,1,12.99
215,150,0.2,0,0.5,4,1,4.85
116,150,0.2,0,0.5,4,1,15.41
97,150,0.2,0,0.5,4,1,11.98
104,150,0.2,0,0.5,4,1,11.9
117,150,0.2,0,0.5,4,1,5.39
10,150,0.2,0,0.5,4,1,17.49
487,150,0.2,0,0.5,4,1,1.03
197,150,0.2,0,0.5,4,1,3.2
98,150,0.2,0,0.5,4,1,2.78
114,150,0.2,0,0.5,4,1,15.2
209,150,0.2,0,0.5,4,1,7.32
89,150,0.2,0,0.5,4,1,18.84
111,150,0.2,0,0.5,4,1,10.37
29,150,0.2,0,0.5,4,1,19.88
2,150,0.2,0,0.5,4,1,6.85
112,150,0.2,0,0.5,4,1,10.5
102,150,0.2,0,0.5,4,1,18.36
228,150,0.2,0,0.5,4,1,6.9
105,150,0.2,0,0.5,4,1,16.77
107,150,0.2,0,0.5,4,1,9.1
104,150,0.2,0,0.5,4,1,7.25
1,150,0.2,0,0.5,4,1,11.69
1,150,0.2,0,0.5,4,1,4.71
105,150,0.2,0,0.5,4,1,10
77,150,0.2,0,0.5,4,1,19.05
94,150,0.2,0,0.5,4,1,10.84
98,150,0.2,0,0.5,4,1,5.47
80,150,0.2,0,0.5,4,1,8.4
110,150,0.2,0,0.5,4,1,1.78
219,150,0.2,0,0.5,4,1,3.12
224,150,0.2,0,0.5,4,1,11.38
111,150,0.2,0,0.5,4,1,7.12
101,150,0.2,0,0.5,4,1,5.56
112,150,0.2,0,0.5,4,1,19.46
60,150,0.2,0,0.5,4,1,13.44
106,150,0.2,0,0.5,4,1,13.55
98,150,0.2,0,0.5,4,1,13.18
225,150,0.2,0,0.5,4,1,5.66
322,150,0.2,0,0.5,4,1,6
110,150,0.2,0,0.5,4,1,7.25
30,150,0.2,0,0.5,4,1,3.23
114,150,0.2,0,0.5,4,1,19.42
116,150,0.2,0,0.5,4,1,5.37
110,150,0.2,0,0.5,4,1,17.08
84,150,0.2,0,0.5,4,1,2.16
111,150,0.2,0,0.5,4,1,12.87
223,150,0.2,0,0.5,4,1,12.55
110,150,0.2,0,0.5,4,1,5.73
76,150,0.2,0,0.5,4,1,12.74
218,150,0.2,0,0.5,4,1,11.48
114,150,0.2,0,0.5,4,1,15.72
115,150,0.2,0,0.5,4,1,7.66
102,150,0.2,0,0.5,4,1,7.87
113,150,0.2,0,0.5,4,1,19.96
85,150,0.2,0,0.5,4,1,10.08
97,150,0.2,0,0.5,4,1,10.81
219,150,0.2,0,0.5,4,1,2.1
107,150,0.2,0,0.5,4,1,11.59
106,150,0.2,0,0.5,4,1,15.31
118,150,0.2,0,0.5,4,1,12.79
110,150,0.2,0,0.5,4,1,18.17
319,150,0.2,0,0.5,4,1,11.85
108,150,0.2,0,0.5,4,1,16.47
109,150,0.2,0,0.5,4,1,7.38
213,150,0.2,0,0.5,4,1,9.69
115,150,0.2,0,0.5,4,1,10.06
91,150,0.2,0,0.5,4,1,6.65
110,150,0.2,0,0.5,4,1,9.92
420,150,0.2,0,0.5,4,1,1.47
222,150,0.2,0,0.5,4,1,8.67
330,150,0.2,0,0.5,4,1,2.09
104,150,0.2,0,0.5,4,1,16.26
111,150,0.2,0,0.5,4,1,9.53
103,150,0.2,0,0.5,4,1,4.09
102,150,0.2,0,0.5,4,1,18.98
113,150,0.2,0,0.5,4,1,15.48
98,150,0.2,0,0.5,4,1,5.83
114,150,0.2,0,0.5,4,1,8.26
109,150,0.2,0,0.5,4,1,5.68
100,150,0.2,0,0.5,4,1,2.43
109,150,0.2,0,0.5,4,1,12.91
104,150,0.2,0,0.5,4,1,10.36
111,150,0.2,0,0.5,4,1,14.41
115,150,0.2,0,0.5,4,1,11.06
102,150,0.2,0,0.5,4,1,17.31
112,150,0.2,0,0.5,4,1,14.6
111,150,0.2,0,0.5,4,1,15.63
200,150,0.2,0,0.5,4,1,18.3
119,150,0.2,0,0.5,4,1,11.9
101,150,0.2,0,0.5,4,1,8.61
113,150,0.2,0,0.5,4,1,15.24
89,150,0.2,0,0.5,4,1,3.88
214,150,0.2,0,0.5,4,1,8.53
86,150,0.2,0,0.5,4,1,9.54
111,150,0.2,0,0.5,4,1,14.42
115,150,0.2,0,0.5,4,1,9.08
116,150,0.2,0,0.5,4,1,8.09
210,150,0.2,0,0.5,4,1,14.04
180,150,0.2,0,0.5,4,1,5.74
112,150,0.2,0,0.5,4,1,13.56
108,150,0.2,0,0.5,4,1,14.94
102,150,0.2,0,0.5,4,1,14.79
108,150,0.2,0,0.5,4,1,12.34
1,150,0.2,0,0.5,4,1,9.24
101,150,0.2,0,0.5,4,1,4.12
327,150,0.2,0,0.5,4,1,1.64
97,150,0.2,0,0.5,4,1,10.3
99,150,0.2,0,0.5,4,1,9.17
108,150,0.2,0,0.5,4,1,15.88
93,150,0.2,0,0.5,4,1,19.91
85,150,0.2,0,0.5,4,1,2.24
111,150,0.2,0,0.5,4,1,3.95
104,150,0.2,0,0.5,4,1,4.7
1,150,0.2,0,0.5,4,1,9.87
204,150,0.2,0,0.5,4,1,2.2
118,150,0.2,0,0.5,4,1,12.49
213,150,0.2,0,0.5,4,1,13.04
223,150,0.2,0,0.5,4,1,2.68
223,150,0.2,0,0.5,4,1,4.41
117,150,0.2,0,0.5,4,1,19
115,150,0.2,0,0.5,4,1,19.43
99,150,0.2,0,0.5,4,1,18.66
99,150,0.2,0,0.5,4,1,16.77
94,150,0.2,0,0.5,4,1,9.74
22,150,0.2,0,0.5,4,1,5.35
204,150,0.2,0,0.5,4,1,3.21
112,150,0.2,0,0.5,4,1,3.06
103,150,0.2,0,0.5,4,1,6.25
89,150,0.2,0,0.5,4,1,11.4
112,150,0.2,0,0.5,4,1,13.1
109,150,0.2,0,0.5,4,1,5.03
107,150,0.2,0,0.5,4,1,8.08
108,150,0.2,0,0.5,4,1,14.68
108,150,0.2,0,0.5,4,1,19.1
101,150,0.2,0,0.5,4,1,5.58
213,150,0.2,0,0.5,4,1,10.11
102,150,0.2,0,0.5,4,1,3.03
230,150,0.2,0,0.5,4,1,2.77
397,150,0.2,0,0.5,4,1,1.64
199,150,0.2,0,0.5,4,1,5.73
111,150,0.2,0,0.5,4,1,1.77
80,150,0.2,0,0.5,4,1,13.19
113,150,0.2,0,0.5,4,1,12.77
114,150,0.2,0,0.5,4,1,9.09
111,150,0.2,0,0.5,4,1,11.16
108,150,0.2,0,0.5,4,1,17.58
108,150,0.2,0,0.5,4,1,10.88
111,150,0.2,0,0.5,4,1,17.42
90,150,0.2,0,0.5,4,1,17.04
110,150,0.2,0,0.5,4,1,5.27
115,150,0.2,0,0.5,4,1,3.49
220,150,0.2,0,0.5,4,1,2.62
103,150,0.2,0,0.5,4,1,5
77,150,0.2,0,0.5,4,1,7.94
97,150,0.2,0,0.5,4,1,16.95
103,150,0.2,0,0.5,4,1,16.58
82,150,0.2,0,0.5,4,1,13.13
97,150,0.2,0,0.5,4,1,15.68
113,150,0.2,0,0.5,4,1,13.11
283,150,0.2,0,0.5,4,1,1.51
103,150,0.2,0,0.5,4,1,16.58
106,150,0.2,0,0.5,4,1,18.44
413,150,0.2,0,0.5,4,1,1.29
113,150,0.2,0,0.5,4,1,10.84
103,150,0.2,0,0.5,4,1,19.05
110,150,0.2,0,0.5,4,1,7.72
222,150,0.2,0,0.5,4,1,11.11
112,150,0.2,0,0.5,4,1,14.19
117,150,0.2,0,0.5,4,1,7.18
98,150,0.2,0,0.5,4,1,7.66
197,150,0.2,0,0.5,4,1,12.72
115,150,0.2,0,0.5,4,1,12.74
93,150,0.2,0,0.5,4,1,13.03
205,150,0.2,0,0.5,4,1,2.57
89,150,0.2,0,0.5,4,1,17.68
1,150,0.2,0,0.5,4,1,3.13
108,150,0.2,0,0.5,4,1,5.01
233,150,0.2,0,0.5,4,1,10.49
74,150,0.2,0,0.5,4,1,19.94
1,150,0.2,0,0.5,4,1,18.56
109,150,0.2,0,0.5,4,1,3.7
107,150,0.2,0,0.5,4,1,17.78
88,150,0.2,0,0.5,4,1,5.23
216,150,0.2,0,0.5,4,1,15.96
78,150,0.2,0,0.5,4,1,15.68
68,150,0.2,0,0.5,4,1,14.99
