114,150,0.2,0,0.5,4,1,5.2
108,150,0.2,0,0.5,4,1,11.72
118,150,0.2,0,0.5,4,1,15.08
115,150,0.2,0,0.5,4,1,8.28
114,150,0.2,0,0.5,4,1,6.98
101,150,0.2,0,0.5,4,1,19.39
110,150,0.2,0,0.5,4,1,4.25
189,150,0.2,0,0.5,4,1,8.74
101,150,0.2,0,0.5,4,1,11.47
111,150,0.2,0,0.5,4,1,10.77
7,150,0.2,0,0.5,4,1,12.19
108,150,0.2,0,0.5,4,1,7.47
114,150,0.2,0,0.5,4,1,3.89
1,150,0.2,0,0.5,4,1,4.97
109,150,0.2,0,0.5,4,1,4.25
110,150,0.2,0,0.5,4,1,7.77
112,150,0.2,0,0.5,4,1,2.53
108,150,0.2,0,0.5,4,1,7.21
135,150,0.2,0,0.5,4,1,2.67
108,150,0.2,0,0.5,4,1,15.44
110,150,0.2,0,0.5,4,1,17.39
110,150,0.2,0,0.5,4,1,12.88
215,150,0.2,0,0.5,4,1,6.01
92,150,0.2,0,0.5,4,1,9.87
78,150,0.2,0,0.5,4,1,17.1
112,150,0.2,0,0.5,4,1,16.5
207,150,0.2,0,0.5,4,1,13.46
107,150,0.2,0,0.5,4,1,14.95
214,150,0.2,0,0.5,4,1,1.99
81,150,0.2,0,0.5,4,1,17.08
204,150,0.2,0,0.5,4,1,6.88
111,150,0.2,0,0.5,4,1,14.72
105,150,0.2,0,0.5,4,1,9.68
116,150,0.2,0,0.5,4,1,16.08
1,150,0.2,0,0.5,4,1,4.35
113,150,0.2,0,0.5,4,1,18.45
115,150,0.2,0,0.5,4,1,1.85
84,150,0.2,0,0.5,4,1,5.94
107,150,0.2,0,0.5,4,1,12.71
113,150,0.2,0,0.5,4,1,18.02
110,150,0.2,0,0.5,4,1,6.94
113,150,0.2,0,0.5,4,1,13.18
111,150,0.2,0,0.5,4,1,9.63
110,150,0.2,0,0.5,4,1,6.44
112,150,0.2,0,0.5,4,1,18.98
116,150,0.2,0,0.5,4,1,18.67
606,150,0.2,0,0.5,4,1,2.33
84,150,0.2,0,0.5,4,1,10.32
107,150,0.2,0,0.5,4,1,3.61
84,150,0.2,0,0.5,4,1,3.77
112,150,0.2,0,0.5,4,1,13.4
220,150,0.2,0,0.5,4,1,8.94
108,150,0.2,0,0.5,4,1,12.07
100,150,0.2,0,0.5,4,1,6.67
113,150,0.2,0,0.5,4,1,17.51
390,150,0.2,0,0.5,4,1,1.48
101,150,0.2,0,0.5,4,1,3.77
88,150,0.2,0,0.5,4,1,9.12
107,150,0.2,0,0.5,4,1,11.64
229,150,0.2,0,0.5,4,1,10.47
62,150,0.2,0,0.5,4,1,3.59
118,150,0.2,0,0.5,4,1,3.45
210,150,0.2,0,0.5,4,1,10.13
290,150,0.2,0,0.5,4,1,2.07
99,150,0.2,0,0.5,4,1,8.77
111,150,0.2,0,0.5,4,1,3.04
108,150,0.2,0,0.5,4,1,13.6
103,150,0.2,0,0.5,4,1,4.8
219,150,0.2,0,0.5,4,1,3.02
3,150,0.2,0,0.5,4,1,16.31
109,150,0.2,0,0.5,4,1,18.44
105,150,0.2,0,0.5,4,1,7.68
113,150,0.2,0,0.5,4,1,17.17
112,150,0.2,0,0.5,4,1,12.2
215,150,0.2,0,0.5,4,1,11.96
214,150,0.2,0,0.5,4,1,9.89
93,150,0.2,0,0.5,4,1,18.61
102,150,0.2,0,0.5,4,1,15.32
97,150,0.2,0,0.5,4,1,14.95
111,150,0.2,0,0.5,4,1,10.71
115,150,0.2,0,0.5,4,1,8.46
120,150,0.2,0,0.5,4,1,18.01
115,150,0.2,0,0.5,4,1,12.71
107,150,0.2,0,0.5,4,1,13.73
108,150,0.2,0,0.5,4,1,11.43
82,150,0.2,0,0.5,4,1,17.23
102,150,0.2,0,0.5,4,1,12.33
220,150,0.2,0,0.5,4,1,5.03
95,150,0.2,0,0.5,4,1,19.82
105,150,0.2,0,0.5,4,1,3.92
104,150,0.2,0,0.5,4,1,16.96
93,150,0.2,0,0.5,4,1,19.58
10,150,0.2,0,0.5,4,1,10.3
93,150,0.2,0,0.5,4,1,5.28
57,150,0.2,0,0.5,4,1,11.64
114,150,0.2,0,0.5,4,1,8.56
117,150,0.2,0,0.5,4,1,5.35
114,150,0.2,0,0.5,4,1,19.41
1,150,0.2,0,0.5,4,1,15.91
101,150,0.2,0,0.5,4,1,3.06
217,150,0.2,0,0.5,4,1,3.24
107,150,0.2,0,0.5,4,1,6.88
227,150,0.2,0,0.5,4,1,4.84
217,150,0.2,0,0.5,4,1,7.54
431,150,0.2,0,0.5,4,1,5.92
102,150,0.2,0,0.5,4,1,18.45
108,150,0.2,0,0.5,4,1,7.53
110,150,0.2,0,0.5,4,1,8.8
213,150,0.2,0,0.5,4,1,8.81
117,150,0.2,0,0.5,4,1,19.01
117,150,0.2,0,0.5,4,1,5.27
225,150,0.2,0,0.5,4,1,3.51
110,150,0.2,0,0.5,4,1,17.61
113,150,0.2,0,0.5,4,1,9.68
104,150,0.2,0,0.5,4,1,17.99
20,150,0.2,0,0.5,4,1,16.51
219,150,0.2,0,0.5,4,1,12.03
98,150,0.2,0,0.5,4,1,15.88
107,150,0.2,0,0.5,4,1,19.51
99,150,0.2,0,0.5,4,1,17.51
1,150,0.2,0,0.5,4,1,13.31
102,150,0.2,0,0.5,4,1,17.3
102,150,0.2,0,0.5,4,1,18.67
1,150,0.2,0,0.5,4,1,2.39
202,150,0.2,0,0.5,4,1,6.21
116,150,0.2,0,0.5,4,1,14.27
597,150,0.2,0,0.5,4,1,2.88
222,150,0.2,0,0.5,4,1,16.29
1,150,0.2,0,0.5,4,1,4.43
1,150,0.2,0,0.5,4,1,19.49
211,150,0.2,0,0.5,4,1,5.88
108,150,0.2,0,0.5,4,1,15.59
110,150,0.2,0,0.5,4,1,16.64
91,150,0.2,0,0.5,4,1,15.74
110,150,0.2,0,0.5,4,1,15.48
81,150,0.2,0,0.5,4,1,10.01
228,150,0.2,0,0.5,4,1,12.25
23,150,0.2,0,0.5,4,1,17.58
207,150,0.2,0,0.5,4,1,17.05
110,150,0.2,0,0.5,4,1,8.4
110,150,0.2,0,0.5,4,1,7.87
112,150,0.2,0,0.5,4,1,10.87
339,150,0.2,0,0.5,4,1,2.41
101,150,0.2,0,0.5,4,1,6.6
210,150,0.2,0,0.5,4,1,11.32
206,150,0.2,0,0.5,4,1,3.46
108,150,0.2,0,0.5,4,1,12.66
208,150,0.2,0,0.5,4,1,6.12
104,150,0.2,0,0.5,4,1,8.46
111,150,0.2,0,0.5,4,1,11.66
110,150,0.2,0,0.5,4,1,4.44
114,150,0.2,0,0.5,4,1,18.86
101,150,0.2,0,0.5,4,1,16.14
107,150,0.2,0,0.5,4,1,19.42
106,150,0.2,0,0.5,4,1,13.64
106,150,0.2,0,0.5,4,1,12.44
112,150,0.2,0,0.5,4,1,4.54
149,150,0.2,0,0.5,4,1,4.33
233,150,0.2,0,0.5,4,1,9.5
109,150,0.2,0,0.5,4,1,5.66
109,150,0.2,0,0.5,4,1,15.93
109,150,0.2,0,0.5,4,1,7.19
113,150,0.2,0,0.5,4,1,8.57
107,150,0.2,0,0.5,4,1,13.22
103,150,0.2,0,0.5,4,1,10.61
224,150,0.2,0,0.5,4,1,13.39
107,150,0.2,0,0.5,4,1,16.45
97,150,0.2,0,0.5,4,1,8.18
107,150,0.2,0,0.5,4,1,11.82
106,150,0.2,0,0.5,4,1,10.61
97,150,0.2,0,0.5,4,1,13.48
95,150,0.2,0,0.5,4,1,8.16
332,150,0.2,0,0.5,4,1,3.97
111,150,0.2,0,0.5,4,1,3.54
96,150,0.2,0,0.5,4,1,17.58
2,150,0.2,0,0.5,4,1,9.62
114,150,0.2,0,0.5,4,1,8.5
226,150,0.2,0,0.5,4,1,17.16
319,150,0.2,0,0.5,4,1,1.13
113,150,0.2,0,0.5,4,1,10.8
115,150,0.2,0,0.5,4,1,10.73
112,150,0.2,0,0.5,4,1,16.39
108,150,0.2,0,0.5,4,1,14.63
97,150,0.2,0,0.5,4,1,10.5
210,150,0.2,0,0.5,4,1,5.78
187,150,0.2,0,0.5,4,1,5.2
96,150,0.2,0,0.5,4,1,2.37
630,150,0.2,0,0.5,4,1,1.16
1,150,0.2,0,0.5,4,1,16.7
105,150,0.2,0,0.5,4,1,18.37
224,150,0.2,0,0.5,4,1,18.48
106,150,0.2,0,0.5,4,1,6.44
112,150,0.2,0,0.5,4,1,7.81
114,150,0.2,0,0.5,4,1,7.22
208,150,0.2,0,0.5,4,1,6.43
109,150,0.2,0,0.5,4,1,12.92
111,150,0.2,0,0.5,4,1,15.14
198,150,0.2,0,0.5,4,1,17.74
117,150,0.2,0,0.5,4,1,3.81
110,150,0.2,0,0.5,4,1,10.67
105,150,0.2,0,0.5,4,1,6.26
6,150,0.2,0,0.5,4,1,14.66
112,150,0.2,0,0.5,4,1,13.68
112,150,0.2,0,0.5,4,1,15.01
113,150,0.2,0,0.5,4,1,15.38
106,150,0.2,0,0.5,4,1,17.18
99,150,0.2,0,0.5,4,1,16.57
116,150,0.2,0,0.5,4,1,2.21
221,150,0.2,0,0.5,4,1,2.53
105,150,0.2,0,0.5,4,1,9.09
100,150,0.2,0,0.5,4,1,7.89
203,150,0.2,0,0.5,4,1,15.8
94,150,0.2,0,0.5,4,1,18.34
95,150,0.2,0,0.5,4,1,10.47
105,150,0.2,0,0.5,4,1,15.22
110,150,0.2,0,0.5,4,1,17.9
110,150,0.2,0,0.5,4,1,5.37
205,150,0.2,0,0.5,4,1,3.41
116,150,0.2,0,0.5,4,1,14.69
107,150,0.2,0,0.5,4,1,9.07
214,150,0.2,0,0.5,4,1,4.72
1,150,0.2,0,0.5,4,1,19.9
110,150,0.2,0,0.5,4,1,17.07
212,150,0.2,0,0.5,4,1,7.39
90,150,0.2,0,0.5,4,1,9.69
216,150,0.2,0,0.5,4,1,1.67
94,150,0.2,0,0.5,4,1,7.66
107,150,0.2,0,0.5,4,1,13.62
117,150,0.2,0,0.5,4,1,5.92
113,150,0.2,0,0.5,4,1,10.36
106,150,0.2,0,0.5,4,1,4.3
92,150,0.2,0,0.5,4,1,7.19
102,150,0.2,0,0.5,4,1,17.59
109,150,0.2,0,0.5,4,1,16.6
199,150,0.2,0,0.5,4,1,3.84
112,150,0.2,0,0.5,4,1,12.67
112,150,0.2,0,0.5,4,1,1.81
111,150,0.2,0,0.5,4,1,10.09
110,150,0.2,0,0.5,4,1,18.32
211,150,0.2,0,0.5,4,1,3.92
101,150,0.2,0,0.5,4,1,13.77
110,150,0.2,0,0.5,4,1,3.77
212,150,0.2,0,0.5,4,1,7.92
114,150,0.2,0,0.5,4,1,16.2
115,150,0.2,0,0.5,4,1,12.9
114,150,0.2,0,0.5,4,1,18.87
229,150,0.2,0,0.5,4,1,8
111,150,0.2,0,0.5,4,1,17.19
106,150,0.2,0,0.5,4,1,7.99
1,150,0.2,0,0.5,4,1,13.03
106,150,0.2,0,0.5,4,1,10.41
628,150,0.2,0,0.5,4,1,1.45
99,150,0.2,0,0.5,4,1,5.72
61,150,0.2,0,0.5,4,1,15.31
117,150,0.2,0,0.5,4,1,13.2
215,150,0.2,0,0.5,4,1,11.67
112,150,0.2,0,0.5,4,1,18.72
104,150,0.2,0,0.5,4,1,15.83
103,150,0.2,0,0.5,4,1,18.93
117,150,0.2,0,0.5,4,1,3.93
226,150,0.2,0,0.5,4,1,11.11
112,150,0.2,0,0.5,4,1,6.38
181,150,0.2,0,0.5,4,1,3.17
108,150,0.2,0,0.5,4,1,4.43
113,150,0.2,0,0.5,4,1,19.87
109,150,0.2,0,0.5,4,1,19.88
103,150,0.2,0,0.5,4,1,18.43
103,150,0.2,0,0.5,4,1,3.9
227,150,0.2,0,0.5,4,1,7.71
109,150,0.2,0,0.5,4,1,10.92
549,150,0.2,0,0.5,4,1,2.37
217,150,0.2,0,0.5,4,1,13.96
109,150,0.2,0,0.5,4,1,9.24
214,150,0.2,0,0.5,4,1,12.74
107,150,0.2,0,0.5,4,1,15.58
108,150,0.2,0,0.5,4,1,17.41
107,150,0.2,0,0.5,4,1,12.52
105,150,0.2,0,0.5,4,1,10.23
109,150,0.2,0,0.5,4,1,4.77
1,150,0.2,0,0.5,4,1,14.68
216,150,0.2,0,0.5,4,1,5.16
107,150,0.2,0,0.5,4,1,12.29
112,150,0.2,0,0.5,4,1,19.43
107,150,0.2,0,0.5,4,1,13.21
105,150,0.2,0,0.5,4,1,5.5
102,150,0.2,0,0.5,4,1,19.96
112,150,0.2,0,0.5,4,1,3.78
224,150,0.2,0,0.5,4,1,6.72
108,150,0.2,0,0.5,4,1,1.71
83,150,0.2,0,0.5,4,1,12.42
116,150,0.2,0,0.5,4,1,6.11
101,150,0.2,0,0.5,4,1,4.46
205,150,0.2,0,0.5,4,1,9.38
213,150,0.2,0,0.5,4,1,6.7
198,150,0.2,0,0.5,4,1,9.28
385,150,0.2,0,0.5,4,1,1.16
11,150,0.2,0,0.5,4,1,16.53
87,150,0.2,0,0.5,4,1,9.24
107,150,0.2,0,0.5,4,1,5.47
100,150,0.2,0,0.5,4,1,15.68
102,150,0.2,0,0.5,4,1,6.64
103,150,0.2,0,0.5,4,1,16.76
107,150,0.2,0,0.5,4,1,11.86
109,150,0.2,0,0.5,4,1,13.2
107,150,0.2,0,0.5,4,1,19.95
499,150,0.2,0,0.5,4,1,1.64
226,150,0.2,0,0.5,4,1,5.77
114,150,0.2,0,0.5,4,1,19.62
115,150,0.2,0,0.5,4,1,17.19
112,150,0.2,0,0.5,4,1,11.8
112,150,0.2,0,0.5,4,1,5.67
104,150,0.2,0,0.5,4,1,16.6
48,150,0.2,0,0.5,4,1,18.16
99,150,0.2,0,0.5,4,1,5.46
115,150,0.2,0,0.5,4,1,15.95
95,150,0.2,0,0.5,4,1,19.5
221,150,0.2,0,0.5,4,1,2.04
101,150,0.2,0,0.5,4,1,18.47
107,150,0.2,0,0.5,4,1,2.76
112,150,0.2,0,0.5,4,1,6.11
218,150,0.2,0,0.5,4,1,12.96
93,150,0.2,0,0.5,4,1,5.11
99,150,0.2,0,0.5,4,1,19.41
75,150,0.2,0,0.5,4,1,19.35
103,150,0.2,0,0.5,4,1,16.58
114,150,0.2,0,0.5,4,1,13.39
112,150,0.2,0,0.5,4,1,19.98
217,150,0.2,0,0.5,4,1,17.27
112,150,0.2,0,0.5,4,1,7.17
105,150,0.2,0,0.5,4,1,18.71
102,150,0.2,0,0.5,4,1,11.58
110,150,0.2,0,0.5,4,1,19.15
116,150,0.2,0,0.5,4,1,7.04
226,150,0.2,0,0.5,4,1,4.82
223,150,0.2,0,0.5,4,1,4.83
105,150,0.2,0,0.5,4,1,12.46
105,150,0.2,0,0.5,4,1,16.44
116,150,0.2,0,0.5,4,1,19.57
193,150,0.2,0,0.5,4,1,2.63
284,150,0.2,0,0.5,4,1,2.17
105,150,0.2,0,0.5,4,1,10.17
226,150,0.2,0,0.5,4,1,14.88
58,150,0.2,0,0.5,4,1,6.21
101,150,0.2,0,0.5,4,1,10.31
103,150,0.2,0,0.5,4,1,14.84
105,150,0.2,0,0.5,4,1,13.31
99,150,0.2,0,0.5,4,1,17
115,150,0.2,0,0.5,4,1,8.65
97,150,0.2,0,0.5,4,1,3.25
97,150,0.2,0,0.5,4,1,5.07
3,150,0.2,0,0.5,4,1,9.25
97,150,0.2,0,0.5,4,1,17.99
193,150,0.2,0,0.5,4,1,2.2
42,150,0.2,0,0.5,4,1,13.79
552,150,0.2,0,0.5,4,1,2.32
113,150,0.2,0,0.5,4,1,12.48
115,150,0.2,0,0.5,4,1,16.22
188,150,0.2,0,0.5,4,1,5.61
222,150,0.2,0,0.5,4,1,5.61
115,150,0.2,0,0.5,4,1,16.1
110,150,0.2,0,0.5,4,1,9.38
111,150,0.2,0,0.5,4,1,16.05
113,150,0.2,0,0.5,4,1,5.05
103,150,0.2,0,0.5,4,1,11.19
330,150,0.2,0,0.5,4,1,2.61
114,150,0.2,0,0.5,4,1,17.17
105,150,0.2,0,0.5,4,1,6.75
111,150,0.2,0,0.5,4,1,19.32
108,150,0.2,0,0.5,4,1,15.19
104,150,0.2,0,0.5,4,1,15.56
101,150,0.2,0,0.5,4,1,19.35
100,150,0.2,0,0.5,4,1,9.08
108,150,0.2,0,0.5,4,1,6
115,150,0.2,0,0.5,4,1,13.34
109,150,0.2,0,0.5,4,1,4.11
113,150,0.2,0,0.5,4,1,18.33
2,150,0.2,0,0.5,4,1,9.08
108,150,0.2,0,0.5,4,1,15.76
540,150,0.2,0,0.5,4,1,1.45
107,150,0.2,0,0.5,4,1,12.39
104,150,0.2,0,0.5,4,1,8.68
188,150,0.2,0,0.5,4,1,11.59
114,150,0.2,0,0.5,4,1,9.88
1,150,0.2,0,0.5,4,1,13.54
107,150,0.2,0,0.5,4,1,5.03
113,150,0.2,0,0.5,4,1,17.99
102,150,0.2,0,0.5,4,1,11.6
230,150,0.2,0,0.5,4,1,9.43
113,150,0.2,0,0.5,4,1,6.99
115,150,0.2,0,0.5,4,1,6.24
116,150,0.2,0,0.5,4,1,17.9
100,150,0.2,0,0.5,4,1,15.75
99,150,0.2,0,0.5,4,1,14.8
105,150,0.2,0,0.5,4,1,7.12
110,150,0.2,0,0.5,4,1,18.51
99,150,0.2,0,0.5,4,1,2.26
1,150,0.2,0,0.5,4,1,15.41
117,150,0.2,0,0.5,4,1,18.72
106,150,0.2,0,0.5,4,1,17.6
114,150,0.2,0,0.5,4,1,16.94
51,150,0.2,0,0.5,4,1,16.96
108,150,0.2,0,0.5,4,1,5.17
103,150,0.2,0,0.5,4,1,12.09
105,150,0.2,0,0.5,4,1,8.46
219,150,0.2,0,0.5,4,1,2.39
1,150,0.2,0,0.5,4,1,2.04
110,150,0.2,0,0.5,4,1,9.26
110,150,0.2,0,0.5,4,1,14.99
107,150,0.2,0,0.5,4,1,4.97
214,150,0.2,0,0.5,4,1,14.24
3,150,0.2,0,0.5,4,1,11.12
95,150,0.2,0,0.5,4,1,14.89
116,150,0.2,0,0.5,4,1,2.18
108,150,0.2,0,0.5,4,1,5.3
222,150,0.2,0,0.5,4,1,4.79
110,150,0.2,0,0.5,4,1,14.78
111,150,0.2,0,0.5,4,1,15.57
197,150,0.2,0,0.5,4,1,6.75
86,150,0.2,0,0.5,4,1,13.45
303,150,0.2,0,0.5,4,1,4.59
111,150,0.2,0,0.5,4,1,5.7
2,150,0.2,0,0.5,4,1,8.22
110,150,0.2,0,0.5,4,1,14.32
105,150,0.2,0,0.5,4,1,12.16
220,150,0.2,0,0.5,4,1,2.98
315,150,0.2,0,0.5,4,1,3.04
101,150,0.2,0,0.5,4,1,18.65
110,150,0.2,0,0.5,4,1,11.64
2,150,0.2,0,0.5,4,1,9.3
113,150,0.2,0,0.5,4,1,16.21
109,150,0.2,0,0.5,4,1,12.11
107,150,0.2,0,0.5,4,1,19.01
109,150,0.2,0,0.5,4,1,12.38
89,150,0.2,0,0.5,4,1,13.33
114,150,0.2,0,0.5,4,1,3.8
306,150,0.2,0,0.5,4,1,12.46
107,150,0.2,0,0.5,4,1,9.58
112,150,0.2,0,0.5,4,1,15.88
108,150,0.2,0,0.5,4,1,8.31
211,150,0.2,0,0.5,4,1,9.76
108,150,0.2,0,0.5,4,1,2.25
441,150,0.2,0,0.5,4,1,4.11
105,150,0.2,0,0.5,4,1,9.19
208,150,0.2,0,0.5,4,1,12.87
103,150,0.2,0,0.5,4,1,17.11
116,150,0.2,0,0.5,4,1,14.51
101,150,0.2,0,0.5,4,1,8.81
217,150,0.2,0,0.5,4,1,10.8
204,150,0.2,0,0.5,4,1,6.7
100,150,0.2,0,0.5,4,1,13.85
114,150,0.2,0,0.5,4,1,9.52
107,150,0.2,0,0.5,4,1,4.43
90,150,0.2,0,0.5,4,1,5.64
324,150,0.2,0,0.5,4,1,5.71
1,150,0.2,0,0.5,4,1,8.51
101,150,0.2,0,0.5,4,1,19.98
1,150,0.2,0,0.5,4,1,1.09
219,150,0.2,0,0.5,4,1,5.62
118,150,0.2,0,0.5,4,1,14.96
117,150,0.2,0,0.5,4,1,5.48
83,150,0.2,0,0.5,4,1,18.9
110,150,0.2,0,0.5,4,1,4.15
283,150,0.2,0,0.5,4,1,4.5
232,150,0.2,0,0.5,4,1,9.21
112,150,0.2,0,0.5,4,1,17.52
116,150,0.2,0,0.5,4,1,17.67
83,150,0.2,0,0.5,4,1,19.98
484,150,0.2,0,0.5,4,1,2.21
280,150,0.2,0,0.5,4,1,2.56
104,150,0.2,0,0.5,4,1,6.74
105,150,0.2,0,0.5,4,1,19.81
2,150,0.2,0,0.5,4,1,11
218,150,0.2,0,0.5,4,1,2.25
224,150,0.2,0,0.5,4,1,8.4
114,150,0.2,0,0.5,4,1,8.8
102,150,0.2,0,0.5,4,1,14.23
110,150,0.2,0,0.5,4,1,3.19
112,150,0.2,0,0.5,4,1,11.5
116,150,0.2,0,0.5,4,1,6.97
110,150,0.2,0,0.5,4,1,18.65
191,150,0.2,0,0.5,4,1,19.28
220,150,0.2,0,0.5,4,1,2.18
101,150,0.2,0,0.5,4,1,18.08
109,150,0.2,0,0.5,4,1,13.81
108,150,0.2,0,0.5,4,1,3.16
330,150,0.2,0,0.5,4,1,3.08
201,150,0.2,0,0.5,4,1,1.88
105,150,0.2,0,0.5,4,1,3.85
116,150,0.2,0,0.5,4,1,18.51
112,150,0.2,0,0.5,4,1,18.58
307,150,0.2,0,0.5,4,1,2.95
92,150,0.2,0,0.5,4,1,13.22
456,150,0.2,0,0.5,4,1,1.46
98,150,0.2,0,0.5,4,1,13.66
63,150,0.2,0,0.5,4,1,19.13
98,150,0.2,0,0.5,4,1,17.4
109,150,0.2,0,0.5,4,1,14.72
204,150,0.2,0,0.5,4,1,17.42
226,150,0.2,0,0.5,4,1,8.35
111,150,0.2,0,0.5,4,1,13.37
115,150,0.2,0,0.5,4,1,15.32
104,150,0.2,0,0.5,4,1,15.46
1,150,0.2,0,0.5,4,1,5.59
102,150,0.2,0,0.5,4,1,16.9
114,150,0.2,0,0.5,4,1,17.12
114,150,0.2,0,0.5,4,1,3.72
105,150,0.2,0,0.5,4,1,4.06
302,150,0.2,0,0.5,4,1,5.2
71,150,0.2,0,0.5,4,1,15.27
101,150,0.2,0,0.5,4,1,8.69
114,150,0.2,0,0.5,4,1,17.31
217,150,0.2,0,0.5,4,1,11.42
107,150,0.2,0,0.5,4,1,14.16
113,150,0.2,0,0.5,4,1,3.76
92,150,0.2,0,0.5,4,1,8.91
114,150,0.2,0,0.5,4,1,18.59
112,150,0.2,0,0.5,4,1,19.24
112,150,0.2,0,0.5,4,1,18.32
108,150,0.2,0,0.5,4,1,7.92
108,150,0.2,0,0.5,4,1,14.95
104,150,0.2,0,0.5,4,1,11.31
99,150,0.2,0,0.5,4,1,10.98
208,150,0.2,0,0.5,4,1,5.67
617,150,0.2,0,0.5,4,1,1.35
74,150,0.2,0,0.5,4,1,19.76
117,150,0.2,0,0.5,4,1,12.68
90,150,0.2,0,0.5,4,1,16.88
1,150,0.2,0,0.5,4,1,14.3
101,150,0.2,0,0.5,4,1,10.01
118,150,0.2,0,0.5,4,1,11.16
307,150,0.2,0,0.5,4,1,2.2
98,150,0.2,0,0.5,4,1,16.77
116,150,0.2,0,0.5,4,1,18.42
114,150,0.2,0,0.5,4,1,13.88
215,150,0.2,0,0.5,4,1,16.19
8,150,0.2,0,0.5,4,1,17.72
